row,timestamp,source_ip,destination_ip,duration,src_bytes,dst_bytes,count,srv_count
783,2026-01-01 13:00:44,236.119.78.89,146.35.215.183,35,17,6370,23,36
785,2026-01-01 13:00:45,57.78.236.50,50.48.255.23,40,115,2200,21,10
786,2026-01-01 13:00:45,219.4.254.100,195.197.96.122,28,140,794,42,19
787,2026-01-01 13:00:45,60.251.48.197,116.233.148.228,6,144,1680,14,12
791,2026-01-01 13:00:47,181.83.16.24,177.11.118.104,42,171,2239,48,28
792,2026-01-01 13:00:47,90.177.184.113,215.187.70.109,54,74,6987,11,19
795,2026-01-01 13:00:48,159.242.181.229,243.113.250.40,39,32,1482,14,28
796,2026-01-01 13:00:48,92.147.175.121,60.194.67.170,48,64,4765,43,29
797,2026-01-01 13:00:49,222.23.193.232,234.92.201.79,37,140,6412,23,11
801,2026-01-01 13:00:50,178.127.149.206,229.168.88.78,41,22,9345,41,49
802,2026-01-01 13:00:50,6.243.84.127,42.54.197.235,35,0,7877,17,43
803,2026-01-01 13:00:51,103.18.116.123,197.150.187.134,54,199,9411,46,40
804,2026-01-01 13:00:51,120.91.138.254,110.188.130.31,31,106,3208,10,15
810,2026-01-01 13:00:53,65.70.126.136,5.189.132.16,22,48,4572,31,50
814,2026-01-01 13:00:54,28.57.82.91,95.225.93.7,12,23,7272,41,39
817,2026-01-01 13:00:55,45.101.204.80,210.59.240.129,33,33,4961,49,48
819,2026-01-01 13:00:56,76.111.5.49,230.156.178.235,26,46,2209,48,33
820,2026-01-01 13:00:56,242.140.240.169,177.169.202.125,9,168,382,15,43
821,2026-01-01 13:00:56,232.171.226.89,72.60.6.119,18,174,8495,30,10
825,2026-01-01 13:00:58,35.224.218.30,147.69.54.42,13,197,9453,21,47
826,2026-01-01 13:00:58,92.73.145.249,89.157.59.202,45,88,5929,21,35
827,2026-01-01 13:00:58,96.145.178.191,148.55.121.19,18,94,6991,35,21
830,2026-01-01 13:00:59,89.230.75.194,255.102.245.250,38,76,9374,30,10
831,2026-01-01 13:01:00,120.25.108.161,199.155.219.100,1,57,6074,12,26
839,2026-01-01 13:01:02,120.84.70.97,255.31.31.250,1,83,1366,43,32
845,2026-01-01 13:01:04,232.8.150.188,35.233.17.111,13,5,9478,29,21
847,2026-01-01 13:01:05,12.64.253.92,181.162.252.192,31,109,804,29,11
849,2026-01-01 13:01:06,114.176.5.71,187.241.21.190,56,193,4128,29,12
850,2026-01-01 13:01:06,82.30.233.97,7.248.102.255,4,142,9100,26,32
851,2026-01-01 13:01:06,228.145.32.180,250.211.64.137,59,118,8121,35,40
852,2026-01-01 13:01:07,81.183.152.196,86.183.205.200,22,111,6914,50,49
855,2026-01-01 13:01:08,61.47.145.91,192.96.38.155,37,72,7253,10,10
859,2026-01-01 13:01:09,55.224.254.217,34.48.9.12,17,149,3733,40,20
860,2026-01-01 13:01:09,173.52.109.149,105.247.142.10,12,135,8275,25,39
864,2026-01-01 13:01:10,235.102.137.2,212.223.76.125,26,64,6657,44,27
870,2026-01-01 13:01:12,191.232.37.39,34.155.75.182,25,165,9812,10,19
873,2026-01-01 13:01:13,213.138.249.16,117.205.229.32,51,33,4899,15,33
878,2026-01-01 13:01:15,132.47.133.62,223.91.104.167,36,4,8987,34,43
879,2026-01-01 13:01:15,97.70.188.186,46.93.107.240,17,11,3571,12,31
882,2026-01-01 13:01:16,113.39.197.221,193.1.130.37,37,116,4029,43,22
883,2026-01-01 13:01:17,146.31.157.29,3.132.151.114,37,89,8911,28,50
886,2026-01-01 13:01:18,143.195.87.237,133.37.32.142,23,23,8582,16,11
889,2026-01-01 13:01:19,119.169.87.150,173.209.191.209,50,192,8586,34,28
891,2026-01-01 13:01:19,93.172.231.17,166.26.82.166,16,110,1052,14,49
893,2026-01-01 13:01:20,112.205.163.13,135.179.223.178,9,118,8211,34,39
897,2026-01-01 13:01:21,94.232.168.249,83.204.159.85,19,57,6812,27,44
898,2026-01-01 13:01:22,136.47.147.172,87.128.29.126,57,90,2719,22,42
902,2026-01-01 13:01:23,30.54.161.207,120.19.146.140,10,71,9658,35,39
904,2026-01-01 13:01:23,218.190.245.151,209.188.21.37,40,163,5268,24,33
905,2026-01-01 13:01:24,37.111.154.60,28.82.162.139,52,13,8513,50,42
906,2026-01-01 13:01:24,148.235.115.16,4.181.200.77,19,69,3136,44,42
909,2026-01-01 13:01:25,113.112.70.10,71.38.202.178,32,155,211,37,27
911,2026-01-01 13:01:26,51.205.6.188,240.67.141.102,35,200,9083,36,39
914,2026-01-01 13:01:27,212.170.19.238,147.44.36.46,54,108,9824,16,41
918,2026-01-01 13:01:28,238.237.133.230,183.251.241.160,13,162,8699,14,29
924,2026-01-01 13:01:30,97.231.101.217,32.5.238.208,59,36,6076,31,21
928,2026-01-01 13:01:31,215.88.195.223,204.150.77.114,15,120,2960,33,12
935,2026-01-01 13:01:33,133.25.119.42,20.2.88.57,30,106,4006,17,16
937,2026-01-01 13:01:34,47.5.127.244,119.103.249.206,38,186,9459,20,24
938,2026-01-01 13:01:34,61.212.18.213,146.139.117.113,52,44,5169,11,19
940,2026-01-01 13:01:35,69.127.67.19,199.249.102.166,12,191,453,45,27
941,2026-01-01 13:01:35,147.249.235.6,14.235.19.135,26,35,2115,14,29
943,2026-01-01 13:01:36,5.123.157.178,137.185.229.86,24,55,3901,44,47
944,2026-01-01 13:01:36,154.126.228.32,148.110.162.216,57,82,4671,14,26
945,2026-01-01 13:01:37,86.211.14.97,105.63.78.115,7,55,1529,45,17
946,2026-01-01 13:01:37,132.14.178.101,227.178.163.167,57,164,8790,37,10
947,2026-01-01 13:01:37,176.226.162.4,73.167.6.135,33,108,4175,39,24
951,2026-01-01 13:01:39,44.9.170.208,131.48.40.208,53,96,8503,37,12
957,2026-01-01 13:01:40,34.95.186.189,158.218.106.215,57,134,5090,29,19
962,2026-01-01 13:01:42,238.3.79.86,140.190.227.67,20,72,278,31,22
965,2026-01-01 13:01:43,255.240.101.95,53.248.145.104,54,111,5963,40,34
970,2026-01-01 13:01:45,224.7.76.130,13.248.220.142,37,96,5232,44,16
975,2026-01-01 13:01:46,195.148.189.99,135.176.36.212,36,174,5536,16,34
979,2026-01-01 13:01:48,49.219.144.137,112.15.95.86,57,58,3628,49,25
980,2026-01-01 13:01:48,131.8.167.3,64.199.141.220,55,191,3083,48,38
981,2026-01-01 13:01:48,69.221.232.78,183.8.73.5,13,99,1394,41,29
984,2026-01-01 13:01:49,7.10.230.196,84.238.73.119,52,172,1684,13,18
985,2026-01-01 13:01:50,149.153.31.101,84.213.115.9,23,113,956,39,18
992,2026-01-01 13:01:52,65.36.38.54,244.194.76.181,34,27,8396,19,45
994,2026-01-01 13:01:52,230.238.10.223,8.138.192.76,44,187,1254,45,19
995,2026-01-01 13:01:53,23.105.254.129,32.237.32.215,10,143,5647,13,24
997,2026-01-01 13:01:53,43.122.239.177,80.163.178.57,53,16,3427,18,39
999,2026-01-01 13:01:54,32.137.215.148,110.95.102.2,35,43,175,17,49
